Thuc te,Du doan
0.5419,0.53
0.54,0.52
0.538,0.52
0.536,0.52
0.534,0.52
0.5323,0.53
0.5309,0.55
0.53,0.56
0.5296,0.56
0.5296,0.55
0.5298,0.54
0.5301,0.54
0.5302,0.53
0.53,0.53
0.5293,0.53
0.5282,0.54
0.5267,0.54
0.5247,0.55
0.5225,0.56
0.52,0.56
0.5173,0.55
0.5143,0.54
0.5111,0.54
0.5076,0.53
0.5039,0.51
0.5,0.5
0.4959,0.48
0.4917,0.48
0.4879,0.48
0.4844,0.48
0.4817,0.49
0.48,0.5
0.4794,0.5
0.4799,0.51
0.4813,0.45
0.4835,0.46
0.4865,0.47
0.49,0.48
0.494,0.49
0.4981,0.5
0.5021,0.5
0.5056,0.51
0.5083,0.52
0.51,0.53
0.5104,0.54
0.5096,0.55
0.5079,0.56
0.5056,0.56
0.5028,0.56
0.5,0.55
0.4972,0.53
0.4947,0.56
0.4926,0.57
0.491,0.49
0.4901,0.47
0.49,0.51
0.4908,0.51
0.4922,0.5
0.4941,0.5
0.4962,0.5
0.4982,0.51
0.5,0.51
0.5013,0.51
0.502,0.51
0.5022,0.51
0.502,0.52
0.5012,0.53
0.5,0.54
0.4983,0.54
0.4961,0.53
0.4932,0.52
0.4896,0.51
0.4853,0.5
0.48,0.5
0.4739,0.48
0.4674,0.5
0.4611,0.41
0.4557,0.41
0.4518,0.46
0.45,0.46
0.4507,0.47
0.4533,0.47
0.4573,0.48
0.4618,0.48
0.4663,0.48
0.47,0.48
0.4724,0.48
0.4734,0.48
0.4735,0.49
0.4728,0.49
0.4716,0.5
0.47,0.5
0.4683,0.5
0.4662,0.51
0.4636,0.5
0.4602,0.5
0.4557,0.49
0.45,0.48
0.4429,0.47
0.4353,0.46
0.4282,0.42
0.4227,0.4
0.4196,0.4
0.42,0.42
0.4246,0.43
0.4324,0.44
0.4421,0.45
0.4525,0.36
0.4622,0.41
0.47,0.46
0.4748,0.49
0.4769,0.48
0.4769,0.48
0.4754,0.48
0.4729,0.49
0.47,0.49
0.4672,0.49
0.4643,0.5
0.4614,0.5
0.4581,0.48
0.4544,0.46
0.45,0.48
0.4449,0.47
0.4394,0.46
0.4339,0.46
0.4285,0.45
0.4238,0.45
0.42,0.45
0.4174,0.44
0.4161,0.43
0.4157,0.44
0.4164,0.45
0.4178,0.45
0.42,0.45
0.4227,0.45
0.4256,0.45
0.4282,0.44
0.4301,0.45
0.4309,0.45
0.43,0.45
0.4273,0.46
0.423,0.46
0.4176,0.46
0.4117,0.46
0.4056,0.46
0.4,0.45
0.3951,0.44
0.3911,0.43
0.3876,0.42
0.3847,0.41
0.3822,0.4
0.38,0.4
0.378,0.4
0.3762,0.4
0.3745,0.4
0.3729,0.4
0.3714,0.41
0.37,0.41
0.3686,0.41
0.3673,0.41
0.3658,0.4
0.3642,0.39
0.3622,0.39
0.36,0.39
0.3574,0.39
0.3544,0.4
0.3511,0.4
0.3475,0.4
0.3438,0.4
0.34,0.4
0.3361,0.4
0.3323,0.4
0.3287,0.39
0.3253,0.37
0.3224,0.36
0.32,0.36
0.3182,0.35
0.3168,0.35
0.3155,0.35
0.3141,0.35
0.3124,0.35
0.31,0.36
0.3069,0.36
0.3032,0.36
0.2993,0.36
0.2956,0.35
0.2924,0.34
0.29,0.33
0.2887,0.32
0.2883,0.33
0.2885,0.33
0.289,0.34
0.2896,0.34
0.29,0.35
0.2899,0.36
0.2893,0.36
0.288,0.35
0.2861,0.35
0.2834,0.34
0.28,0.32
0.2758,0.32
0.2713,0.31
0.267,0.31
0.2633,0.31
0.2608,0.31
0.26,0.32
0.2612,0.33
0.2639,0.33
0.2678,0.33
0.2721,0.32
0.2764,0.31
0.28,0.31
0.2826,0.31
0.2844,0.3
0.2857,0.31
0.2868,0.32
0.2881,0.34
0.29,0.35
0.2927,0.36
0.2959,0.29
0.2996,0.32
0.3033,0.35
0.3069,0.37
0.31,0.38
0.3125,0.37
0.3141,0.36
0.3148,0.37
0.3145,0.38
0.3129,0.4
0.31,0.41
0.3057,0.41
0.3005,0.42
0.2949,0.42
0.2892,0.42
0.2841,0.41
0.28,0.39
0.2773,0.41
0.276,0.39
0.2757,0.34
0.2765,0.37
0.278,0.38
0.28,0.37
0.2824,0.3
0.2849,0.33
0.2872,0.36
0.289,0.37
0.29,0.37
0.29,0.36
0.289,0.3
0.2886,0.29
0.2906,0.3
0.2969,0.37
0.3094,0.41
0.33,0.43
0.3601,0.44
0.4,0.42
0.4471,0.43
0.49,0.47
0.5189,0.55
0.54,0.58
0.5611,0.6
0.58,0.59
0.5931,0.59
0.6,0.59
0.6014,0.6
0.6,0.62
0.5983,0.63
0.5969,0.63
0.5954,0.64
0.5939,0.65
0.5921,0.65
0.59,0.64
0.5875,0.62
0.5845,0.61
0.5813,0.6
0.5777,0.58
0.5739,0.59
0.57,0.6
0.566,0.6
0.562,0.61
0.5583,0.62
0.555,0.62
0.5521,0.62
0.55,0.61
0.5487,0.6
0.5481,0.58
0.548,0.55
0.5484,0.54
0.5491,0.53
0.55,0.54
0.5509,0.55
0.5517,0.56
0.5521,0.58
0.5521,0.6
0.5515,0.6
0.55,0.59
0.5476,0.58
0.5445,0.57
0.541,0.56
0.5372,0.55
0.5335,0.54
0.53,0.55
0.5271,0.55
0.5246,0.56
0.5227,0.57
0.5213,0.55
0.5204,0.56
0.52,0.56
0.52,0.56
0.5203,0.56
0.5206,0.54
0.5208,0.51
0.5207,0.5
0.52,0.51
0.5187,0.51
0.5169,0.52
0.5149,0.53
0.5129,0.55
0.5112,0.56
0.51,0.56
0.5095,0.55
0.5096,0.54
0.5099,0.53
0.5102,0.52
0.5104,0.51
0.51,0.52
0.509,0.53
0.5074,0.53
0.5056,0.54
0.5036,0.55
0.5017,0.56
0.5,0.56
0.4989,0.55
0.4992,0.55
0.5016,0.54
0.5069,0.46
0.5161,0.41
0.53,0.45
0.5487,0.54
0.57,0.57
0.5911,0.57
0.61,0.64
0.6271,0.72
0.65,0.71
0.6895,0.71
0.76,0.82
0.8701,0.81
1.0,0.87
1.1226,0.95
1.21,1.05
1.2446,1.16
1.25,1.23
1.2527,1.27
1.25,1.3
1.2358,1.31
1.22,1.3
1.2117,1.28
1.2,1.26
1.1722,1.24
1.13,1.22
1.0793,1.18
1.03,1.12
0.991,1.06
0.9618,1.01
0.94,0.98
0.9232,0.95
0.9101,0.94
0.9,0.93
0.8919,0.93
0.8854,0.92
0.88,0.9
0.8754,0.89
0.8719,0.88
0.87,0.87
0.8697,0.87
0.8702,0.87
0.87,0.87
0.8682,0.87
0.8649,0.88
0.86,0.88
0.8539,0.88
0.8471,0.87
0.84,0.87
0.833,0.86
0.8263,0.85
0.82,0.84
0.814,0.82
0.8085,0.8
0.8033,0.79
0.7985,0.79
0.7941,0.78
0.79,0.79
0.7862,0.79
0.7828,0.79
0.7795,0.79
0.7763,0.78
0.7732,0.77
0.77,0.77
0.7668,0.76
0.7634,0.76
0.7601,0.76
0.7567,0.76
0.7533,0.76
0.75,0.76
0.7467,0.76
0.7435,0.76
0.7402,0.75
0.7369,0.75
0.7335,0.75
0.73,0.74
0.7263,0.73
0.7226,0.71
0.7189,0.71
0.7155,0.7
0.7125,0.7
0.71,0.7
0.7081,0.7
0.7066,0.71
0.7053,0.71
0.7039,0.71
0.7022,0.71
0.7,0.7
0.6971,0.7
0.6937,0.69
0.69,0.69
0.6864,0.69
0.6829,0.69
0.68,0.69
0.6777,0.69
0.676,0.68
0.6746,0.68
0.6733,0.68
0.6718,0.68
0.67,0.67
0.6677,0.67
0.6648,0.66
0.6616,0.65
0.658,0.65
0.6541,0.64
0.65,0.64
0.6458,0.64
0.6417,0.64
0.6378,0.64
0.6345,0.64
0.6318,0.64
0.63,0.64
0.6292,0.63
0.6292,0.62
0.6296,0.62
0.6301,0.62
0.6303,0.62
0.63,0.63
0.6289,0.63
0.6268,0.63
0.6239,0.63
0.6201,0.63
0.6155,0.62
0.61,0.62
0.6037,0.61
0.5969,0.6
0.5898,0.59
0.5827,0.58
0.576,0.57
0.57,0.56
0.5648,0.56
0.5605,0.56
0.557,0.56
0.5541,0.56
0.5518,0.56
0.55,0.55
0.5485,0.55
0.5473,0.55
0.546,0.54
0.5445,0.54
0.5425,0.54
0.54,0.54
0.5367,0.54
0.5326,0.54
0.5279,0.53
0.5225,0.53
0.5165,0.53
0.51,0.52
0.5031,0.51
0.4959,0.5
0.4888,0.49
0.4819,0.48
0.4756,0.47
0.47,0.47
0.4654,0.46
0.4616,0.46
0.4584,0.46
0.4555,0.45
0.4528,0.45
0.45,0.45
0.447,0.45
0.4437,0.44
0.4403,0.44
0.4368,0.43
0.4334,0.43
0.43,0.43
0.4268,0.42
0.4236,0.42
0.4205,0.42
0.4172,0.42
0.4138,0.42
0.41,0.42
0.4059,0.41
0.4017,0.4
0.3978,0.4
0.3943,0.39
0.3916,0.39
0.39,0.38
0.3897,0.38
0.3905,0.4
0.3922,0.42
0.3946,0.42
0.3972,0.44
0.4,0.46
0.4026,0.43
0.405,0.42
0.407,0.38
0.4086,0.39
0.4096,0.4
0.41,0.4
0.4098,0.4
0.4091,0.41
0.4085,0.41
0.4082,0.42
0.4086,0.42
0.41,0.42
0.4127,0.42
0.4162,0.42
0.4202,0.42
0.4242,0.42
0.4276,0.42
0.43,0.42
0.431,0.42
0.4307,0.42
0.4293,0.43
0.4269,0.43
0.4237,0.43
0.42,0.43
0.4159,0.43
0.4117,0.42
0.4077,0.42
0.4042,0.41
0.4015,0.4
0.4,0.39
0.3998,0.39
0.4008,0.38
0.4026,0.39
0.4049,0.39
0.4075,0.4
0.41,0.41
0.4122,0.42
0.4141,0.42
0.4158,0.42
0.4173,0.41
0.4187,0.41
0.42,0.41
0.4213,0.41
0.4223,0.41
0.4229,0.41
0.4229,0.42
0.422,0.42
0.42,0.42
0.4168,0.42
0.4129,0.42
0.4088,0.41
0.4049,0.41
0.4018,0.4
0.4,0.38
0.4,0.38
0.4015,0.37
0.4046,0.36
0.4088,0.37
0.414,0.38
0.42,0.38
0.4266,0.37
0.4339,0.46
0.4418,0.5
0.4504,0.49
0.4598,0.47
0.47,0.49
0.4809,0.51
0.4919,0.52
0.5022,0.52
0.5108,0.52
0.517,0.52
0.52,0.53
0.5193,0.53
0.5155,0.53
0.5096,0.53
0.5028,0.53
0.4959,0.52
0.49,0.51
0.4859,0.5
0.4833,0.49
0.4818,0.48
0.4811,0.47
0.4806,0.47
0.48,0.48
0.4789,0.48
0.4774,0.49
0.4756,0.49
0.4736,0.49
0.4717,0.48
0.47,0.48
0.4685,0.47
0.4672,0.47
0.4659,0.47
0.4643,0.46
0.4624,0.46
0.46,0.46
0.4569,0.46
0.4534,0.46
0.4497,0.46
0.4461,0.45
0.4428,0.45
0.44,0.44
0.438,0.44
0.4369,0.43
0.4365,0.43
0.4369,0.42
0.4381,0.42
0.44,0.43
0.4425,0.43
0.4454,0.44
0.448,0.45
0.4499,0.46
0.4507,0.46
0.45,0.46
0.4474,0.46
0.4432,0.45
0.4379,0.45
0.4319,0.44
0.4258,0.44
0.42,0.43
0.4149,0.43
0.4105,0.42
0.4068,0.42
0.4038,0.41
0.4016,0.41
0.4,0.4
0.3991,0.4
0.3987,0.39
0.3987,0.39
0.399,0.38
0.3995,0.38
0.4,0.38
0.4004,0.39
0.4007,0.39
0.4008,0.4
0.4008,0.41
0.4005,0.41
0.4,0.41
0.3992,0.4
0.3981,0.4
0.3967,0.4
0.3949,0.39
0.3927,0.39
0.39,0.39
0.3869,0.39
0.3834,0.39
0.3798,0.38
0.3763,0.38
0.373,0.38
0.37,0.37
0.3676,0.37
0.3656,0.36
0.3639,0.36
0.3625,0.35
0.3613,0.34
0.36,0.34
0.3587,0.34
0.3572,0.34
0.3556,0.35
0.3539,0.36
0.352,0.36
0.35,0.36
0.3478,0.36
0.3452,0.35
0.3423,0.35
0.3388,0.34
0.3348,0.34
0.33,0.34
0.3245,0.33
0.3186,0.33
0.3128,0.33
0.3074,0.32
0.303,0.31
0.3,0.3
0.2987,0.3
0.2989,0.29
0.3004,0.29
0.303,0.29
0.3062,0.28
0.31,0.28
0.314,0.29
0.318,0.3
0.3218,0.31
0.3252,0.32
0.328,0.33
0.33,0.34
0.3311,0.34
0.3314,0.34
0.3312,0.33
0.3307,0.33
0.3303,0.32
0.33,0.32
0.3301,0.32
0.3305,0.33
0.3309,0.32
0.3311,0.32
0.3309,0.33
0.33,0.33
0.3283,0.32
0.3261,0.32
0.3238,0.32
0.3218,0.31
0.3204,0.3
0.32,0.3
0.3209,0.3
0.3227,0.3
0.3249,0.31
0.3272,0.32
0.3291,0.33
0.33,0.34
0.3297,0.34
0.3284,0.34
0.3264,0.34
0.3241,0.33
0.3218,0.33
0.32,0.32
0.3188,0.32
0.3183,0.32
0.3183,0.32
0.3187,0.32
0.3193,0.31
0.32,0.31
0.3207,0.31
0.3213,0.31
0.3216,0.32
0.3216,0.31
0.3211,0.31
0.32,0.3
0.3183,0.3
0.3165,0.3
0.3151,0.3
0.3149,0.31
0.3163,0.31
0.32,0.32
0.3263,0.33
0.3343,0.33
0.3428,0.33
0.3508,0.34
0.3569,0.34
0.36,0.35
0.3594,0.35
0.3556,0.36
0.3497,0.36
0.3428,0.36
0.3359,0.35
0.33,0.34
0.3259,0.33
0.3237,0.32
0.3232,0.32
0.3242,0.31
0.3265,0.31
0.33,0.31
0.3344,0.31
0.3388,0.31
0.3425,0.32
0.3445,0.33
0.344,0.33
0.34,0.34
0.3322,0.35
0.3225,0.35
0.313,0.34
0.3062,0.33
0.3045,0.32
0.31,0.31
0.3243,0.32
0.3453,0.38
0.37,0.36
0.396,0.38
0.4226,0.4
0.45,0.4
0.477,0.42
0.499,0.44
0.51,0.46
0.5066,0.48
0.4941,0.5
0.48,0.49
0.4698,0.48
0.4613,0.46
0.45,0.45
0.4337,0.45
0.4179,0.44
0.41,0.43
0.415,0.43
0.4276,0.42
0.44,0.42
0.4462,0.43
0.4482,0.44
0.45,0.44
0.4546,0.44
0.4616,0.45
0.47,0.45
0.4785,0.46
0.4857,0.47
0.49,0.48
0.4903,0.48
0.4867,0.49
0.48,0.48
0.4708,0.48
0.4604,0.47
0.45,0.45
0.4408,0.44
0.433,0.43
0.427,0.42
0.4227,0.41
0.4203,0.41
0.42,0.41
0.4218,0.41
0.4251,0.42
0.4292,0.42
0.4336,0.42
0.4374,0.42
0.44,0.42
0.4409,0.43
0.4403,0.43
0.4386,0.43
0.436,0.43
0.433,0.43
0.43,0.43
0.4271,0.43
0.4244,0.43
0.4215,0.42
0.4183,0.41
0.4145,0.41
0.41,0.4
0.4047,0.4
0.3992,0.39
0.3943,0.38
0.3906,0.37
0.3889,0.37
0.39,0.38
0.3943,0.38
0.401,0.39
0.409,0.39
0.4173,0.4
0.4246,0.41
0.43,0.41
0.4326,0.41
0.4327,0.41
0.4309,0.41
0.4278,0.41
0.424,0.41
0.42,0.42
0.4163,0.42
0.4129,0.41
0.4097,0.41
0.4066,0.41
0.4034,0.4
0.4,0.39
0.3964,0.39
0.3926,0.38
0.3889,0.38
0.3854,0.37
0.3824,0.36
0.38,0.36
0.3784,0.37
0.3775,0.37
0.3772,0.37
0.3776,0.37
0.3786,0.37
0.38,0.37
0.3818,0.37
0.3839,0.37
0.386,0.37
0.3878,0.36
0.3892,0.36
0.39,0.37
0.39,0.37
0.3892,0.38
0.3877,0.38
0.3856,0.38
0.383,0.38
0.38,0.38
0.3767,0.37
0.3735,0.37
0.3709,0.36
0.3691,0.36
0.3687,0.35
0.37,0.35
0.3733,0.35
0.3778,0.36
0.3826,0.36
0.3869,0.37
0.3896,0.38
0.39,0.38
0.3874,0.38
0.3824,0.37
0.3762,0.37
0.3697,0.36
0.364,0.35
0.36,0.34
0.3585,0.34
0.3592,0.34
0.3613,0.35
0.3642,0.36
0.3674,0.37
0.37,0.37
0.3717,0.38
0.3728,0.37
0.3737,0.37
0.3748,0.36
0.3768,0.36
0.38,0.36
0.3847,0.36
0.3901,0.37
0.3953,0.38
0.3994,0.38
0.4012,0.39
0.4,0.39
0.395,0.39
0.3871,0.39
0.3775,0.38
0.3673,0.37
0.3578,0.36
0.35,0.34
0.3449,0.33
0.3421,0.32
0.3409,0.32
0.3406,0.33
0.3405,0.32
0.34,0.34
0.3384,0.34
0.3359,0.33
0.3326,0.32
0.3287,0.32
0.3245,0.33
0.32,0.32
0.3156,0.32
0.3116,0.31
0.3086,0.31
0.307,0.31
0.3073,0.31
0.31,0.31
0.3153,0.3
0.3224,0.3
0.3304,0.3
0.3383,0.3
0.3452,0.32
0.35,0.33
0.3521,0.37
0.3515,0.4
0.3486,0.38
0.3438,0.32
0.3375,0.34
0.33,0.34
0.3217,0.33
0.3133,0.32
0.3052,0.34
0.2982,0.32
0.293,0.3
0.29,0.28
0.2898,0.29
0.2918,0.29
0.2955,0.28
0.3002,0.3
0.3053,0.32
0.31,0.33
0.3139,0.31
0.3169,0.31
0.3189,0.31
0.3201,0.31
0.3205,0.31
0.32,0.31
0.3187,0.3
0.3167,0.3
0.3138,0.29
0.3101,0.29
0.3055,0.3
0.3,0.3
0.2937,0.31
0.2868,0.32
0.2797,0.32
0.2726,0.32
0.2659,0.31
0.26,0.3
0.255,0.28
0.251,0.27
0.2476,0.26
0.2447,0.25
0.2423,0.25
0.24,0.25
0.2378,0.25
0.2357,0.25
0.2338,0.24
0.2321,0.23
0.2308,0.23
0.23,0.22
0.2296,0.22
0.2296,0.22
0.2298,0.21
0.2301,0.21
0.2302,0.21
0.23,0.21
0.2294,0.22
0.2283,0.23
0.2269,0.24
0.225,0.25
0.2227,0.25
0.22,0.25
0.217,0.24
0.214,0.23
0.2115,0.22
0.2097,0.21
0.2091,0.21
0.21,0.21
0.2127,0.21
0.2166,0.21
0.221,0.21
0.2252,0.21
0.2284,0.21
0.23,0.21
0.2293,0.22
0.2265,0.22
0.2219,0.22
0.2158,0.21
0.2084,0.2
0.2,0.19
0.191,0.19
0.1817,0.19
0.1725,0.19
0.1639,0.19
0.1562,0.19
0.15,0.19
0.1454,0.18
0.1424,0.17
0.1406,0.16
0.1398,0.15
0.1397,0.14
0.14,0.14
0.1405,0.15
0.1409,0.15
0.1413,0.14
0.1413,0.14
0.1409,0.14
0.14,0.13
0.1384,0.13
0.136,0.13
0.133,0.13
0.1294,0.13
0.125,0.12
0.12,0.11
0.1144,0.11
0.1086,0.1
0.1028,0.1
0.0976,0.11
0.0932,0.11
0.09,0.11
0.0883,0.11
0.0878,0.11
0.0882,0.1
0.0889,0.1
0.0897,0.09
0.09,0.09
0.0896,0.1
0.0886,0.1
0.087,0.1
0.0849,0.1
0.0826,0.09
0.08,0.09
0.0773,0.08
0.0745,0.07
0.0715,0.07
0.0681,0.07
0.0643,0.06
0.06,0.06
0.0552,0.05
0.0499,0.05
0.0446,0.05
0.0393,0.05
0.0344,0.05
0.03,0.05
0.0264,0.06
0.0238,0.05
0.0226,0.04
0.023,0.04
0.0254,0.04
0.03,0.03
0.037,0.04
0.0459,0.08
0.0562,0.12
0.0674,0.1
0.0788,0.16
0.09,0.14
0.1005,0.12
0.1104,0.15
0.12,0.16
0.1297,0.17
0.1396,0.2
0.15,0.23
0.1611,0.23
0.1725,0.2
0.1837,0.19
0.194,0.2
0.2029,0.22
0.21,0.24
0.2148,0.24
0.2176,0.25
0.2191,0.25
0.2196,0.25
0.2197,0.25
0.22,0.25
0.2208,0.25
0.2221,0.25
0.2238,0.25
0.2257,0.26
0.2278,0.26
0.23,0.27
0.2321,0.27
0.2341,0.27
0.2359,0.26
0.2375,0.26
0.2389,0.26
0.24,0.26
0.2408,0.26
0.2413,0.25
0.2415,0.26
0.2413,0.26
0.2408,0.26
0.24,0.27
0.2389,0.27
0.2374,0.27
0.2358,0.27
0.234,0.27
0.232,0.26
0.23,0.25
0.228,0.25
0.226,0.25
0.2241,0.25
0.2225,0.24
0.2211,0.25
0.22,0.25
0.2193,0.25
0.219,0.24
0.219,0.24
0.2192,0.23
0.2195,0.23
0.22,0.22
0.2205,0.22
0.221,0.22
0.2212,0.22
0.2212,0.22
0.2209,0.23
0.22,0.23
0.2186,0.23
0.2168,0.24
0.2149,0.24
0.2129,0.24
0.2112,0.23
0.21,0.22
0.2094,0.22
0.2092,0.21
0.2094,0.21
0.2097,0.21
0.2099,0.21
0.21,0.22
0.2097,0.22
0.209,0.22
0.2077,0.22
0.2059,0.22
0.2033,0.21
0.2,0.21
0.1959,0.2
0.1915,0.19
0.1873,0.19
0.1836,0.19
0.181,0.18
0.18,0.18
0.181,0.18
0.1845,0.18
0.1908,0.2
0.2002,0.24
0.2132,0.28
0.23,0.3
0.2503,0.26
0.2704,0.26
0.2859,0.28
0.2923,0.31
0.2851,0.4
0.26,0.4
0.2176,0.4
0.179,0.45
0.1707,0.4
0.2189,0.39
0.35,0.35
0.56,0.43
0.78,0.58
1.07,0.8
1.32,1.0
1.5,1.21
1.6,1.41
1.65,1.55
1.63,1.64
1.63,1.69
1.64,1.7
1.67,1.69
1.69,1.7
1.7,1.71
1.69,1.72
1.67,1.71
1.65,1.7
1.61,1.67
1.57,1.64
1.53,1.6
1.51,1.55
1.48,1.52
1.45,1.5
1.43,1.47
1.4012,1.44
1.37,1.42
1.3481,1.39
1.3333,1.37
1.32,1.35
1.304,1.33
1.2865,1.31
1.27,1.29
1.2561,1.27
1.2435,1.26
1.23,1.25
1.2141,1.23
1.1968,1.23
1.18,1.21
1.165,1.2
1.1517,1.19
1.14,1.17
1.1294,1.16
1.1196,1.14
1.11,1.13
1.1003,1.11
1.0903,1.09
1.08,1.08
1.0693,1.07
1.0591,1.07
1.05,1.06
1.0428,1.05
1.0371,1.05
1.0325,1.04
1.0284,1.03
1.0244,1.03
1.02,1.02
1.0147,1.01
1.0087,1.01
