Thuc te,Du doan
1.69,1.71
1.68,1.7
1.66,1.7
1.64,1.68
1.63,1.66
1.61,1.64
1.6,1.62
1.59,1.62
1.58,1.58
1.57,1.57
1.56,1.57
1.55,1.56
1.54,1.55
1.53,1.53
1.53,1.55
1.52,1.55
1.51,1.54
1.5,1.53
1.49,1.52
1.48,1.51
1.48,1.49
1.47,1.48
1.46,1.47
1.45,1.47
1.44,1.46
1.43,1.44
1.42,1.45
1.41,1.43
1.4,1.42
1.39,1.41
1.38,1.39
1.37,1.4
1.36,1.36
1.35,1.36
1.34,1.35
1.33,1.34
1.33,1.33
1.32,1.32
1.32,1.33
1.31,1.33
1.31,1.32
1.3,1.32
1.29,1.31
1.29,1.31
1.28,1.3
1.27,1.29
1.27,1.29
1.26,1.28
1.25,1.28
1.25,1.26
1.24,1.27
1.23,1.26
1.23,1.25
1.22,1.24
1.21,1.23
1.2,1.23
1.19,1.2
1.18,1.19
1.17,1.18
1.16,1.17
1.16,1.16
1.15,1.15
1.15,1.16
1.14,1.16
1.14,1.15
1.13,1.15
1.13,1.14
1.12,1.14
1.12,1.13
1.11,1.13
1.11,1.12
1.1,1.12
1.09,1.11
1.09,1.1
1.08,1.1
1.07,1.09
1.07,1.08
1.06,1.07
1.05,1.06
1.04,1.07
1.04,1.04
1.03,1.03
1.02,1.03
1.01,1.02
1.0,1.02
1.0,1.01
0.99,1.0
0.98,1.0
0.98,0.99
0.97,0.99
0.97,0.98
0.96,0.98
0.96,0.98
0.96,0.97
0.95,0.97
0.95,0.97
0.95,0.96
0.94,0.96
0.94,0.96
0.93,0.95
0.93,0.94
0.92,0.93
0.91,0.93
0.91,0.93
0.9,0.91
0.89,0.9
0.89,0.9
0.88,0.89
0.88,0.89
0.87,0.89
0.87,0.88
0.87,0.88
0.86,0.87
0.86,0.87
0.87,0.87
0.87,0.87
0.88,0.87
0.89,0.87
0.89,0.88
0.9,0.9
0.91,0.9
0.91,0.9
0.92,0.91
0.92,0.92
0.93,0.93
0.93,0.93
0.95,0.93
0.96,0.95
0.98,0.96
1.0,0.97
1.01,0.99
1.03,1.01
1.05,1.03
1.08,1.08
1.1,1.11
1.15,1.17
1.2,1.25
1.25,1.3
1.31,1.38
1.38,1.43
1.44,1.54
1.59,1.66
1.74,1.76
1.89,1.86
1.99,1.99
2.1,2.11
2.2,2.17
2.15,2.21
2.11,2.18
2.06,2.16
2.01,2.11
1.97,2.07
1.92,2.01
1.89,1.95
1.87,1.91
1.84,1.87
1.83,1.84
1.81,1.83
1.8,1.8
1.79,1.79
1.78,1.78
1.77,1.78
1.75,1.77
1.74,1.76
1.72,1.75
1.71,1.73
1.71,1.72
1.7,1.72
1.69,1.71
1.67,1.7
1.66,1.69
1.65,1.67
1.64,1.66
1.63,1.66
1.62,1.64
1.62,1.63
1.61,1.61
1.6,1.61
1.58,1.6
1.57,1.59
1.56,1.57
1.55,1.57
1.54,1.54
1.53,1.53
1.52,1.53
1.51,1.52
1.5,1.51
1.49,1.5
1.49,1.5
1.48,1.5
1.47,1.49
1.46,1.48
1.45,1.47
1.45,1.46
1.44,1.46
1.43,1.45
1.43,1.44
1.42,1.43
1.42,1.43
1.41,1.42
1.41,1.42
1.41,1.41
1.4,1.39
1.4,1.38
1.41,1.43
1.42,1.47
1.43,1.41
1.43,1.42
1.44,1.44
1.45,1.45
1.47,1.47
1.48,1.48
1.5,1.51
1.54,1.56
1.58,1.64
1.62,1.74
1.71,1.79
1.79,1.8
1.88,1.79
1.86,1.86
1.85,1.88
1.83,1.87
1.81,1.85
1.79,1.83
1.77,1.81
1.75,1.79
1.73,1.77
1.71,1.75
1.71,1.72
1.7,1.72
1.7,1.69
1.69,1.7
1.69,1.71
1.68,1.67
1.67,1.68
1.66,1.67
1.66,1.66
1.65,1.66
1.64,1.65
1.63,1.64
1.62,1.64
1.61,1.62
1.61,1.62
1.6,1.61
1.59,1.61
1.58,1.6
1.57,1.59
1.56,1.58
1.56,1.57
1.55,1.57
1.54,1.56
1.53,1.55
1.52,1.53
1.51,1.53
1.51,1.5
1.5,1.5
1.49,1.5
1.48,1.49
1.47,1.48
1.46,1.47
1.46,1.46
1.45,1.46
1.44,1.45
1.43,1.44
1.42,1.43
1.41,1.42
1.41,1.42
1.4,1.41
1.39,1.41
1.38,1.4
1.37,1.39
1.36,1.38
1.36,1.38
1.35,1.37
1.34,1.36
1.33,1.35
1.32,1.34
1.32,1.33
1.31,1.32
1.3,1.31
1.3,1.31
1.29,1.3
1.28,1.29
1.27,1.29
1.27,1.27
1.26,1.27
1.25,1.26
1.24,1.26
1.23,1.25
1.23,1.24
1.22,1.24
1.21,1.23
1.21,1.22
1.2,1.22
1.19,1.21
1.19,1.2
1.18,1.19
1.17,1.19
1.17,1.18
1.16,1.17
1.16,1.17
1.15,1.16
1.15,1.17
1.14,1.16
1.14,1.15
1.13,1.14
1.12,1.14
1.11,1.14
1.11,1.11
1.1,1.11
1.09,1.1
1.08,1.1
1.07,1.09
1.07,1.07
1.06,1.08
1.05,1.07
1.05,1.06
1.04,1.06
1.04,1.05
1.03,1.05
1.03,1.03
1.02,1.03
1.02,1.03
1.01,1.02
1.01,1.02
1.0,1.01
1.0,1.02
1.0,1.02
0.99,1.01
0.99,1.0
0.98,0.99
0.97,1.0
0.97,0.97
0.96,0.97
0.95,0.96
0.94,0.96
0.93,0.95
0.93,0.93
0.92,0.94
0.91,0.93
0.91,0.92
0.9,0.91
0.89,0.9
0.89,0.91
0.88,0.89
0.87,0.88
0.87,0.88
0.86,0.87
0.86,0.87
0.86,0.86
0.87,0.88
0.87,0.88
0.87,0.88
0.87,0.88
0.86,0.87
0.86,0.88
0.85,0.86
0.84,0.86
0.84,0.85
0.83,0.84
0.82,0.84
0.82,0.82
0.81,0.83
0.8,0.82
0.8,0.81
0.79,0.8
0.79,0.79
0.78,0.81
0.78,0.78
0.77,0.78
0.77,0.78
0.76,0.77
0.76,0.77
0.76,0.76
0.76,0.78
0.76,0.77
0.76,0.77
0.76,0.77
0.75,0.77
0.75,0.77
0.74,0.76
0.73,0.75
0.73,0.74
0.72,0.74
0.71,0.73
0.71,0.72
0.7,0.72
0.69,0.71
0.69,0.7
0.68,0.69
0.67,0.68
0.66,0.7
0.66,0.67
0.65,0.66
0.64,0.66
0.63,0.65
0.64,0.64
0.64,0.63
0.65,0.65
0.65,0.65
0.66,0.66
0.66,0.67
0.66,0.67
0.67,0.66
0.67,0.68
0.67,0.68
0.68,0.68
0.68,0.68
0.68,0.68
0.67,0.67
0.67,0.67
0.67,0.66
0.66,0.67
0.66,0.66
0.66,0.66
0.65,0.67
0.65,0.66
0.64,0.65
0.64,0.65
0.63,0.64
0.63,0.64
0.64,0.63
0.64,0.64
0.64,0.65
0.65,0.65
0.65,0.65
0.65,0.66
0.66,0.66
0.66,0.67
0.66,0.68
0.67,0.68
0.67,0.68
0.67,0.68
0.66,0.68
0.66,0.68
0.65,0.67
0.65,0.66
0.64,0.65
0.63,0.64
0.62,0.65
0.62,0.63
0.61,0.62
0.6,0.62
0.59,0.61
0.59,0.6
0.59,0.6
0.59,0.59
0.58,0.59
0.58,0.59
0.58,0.59
0.59,0.59
0.59,0.59
0.6,0.61
0.61,0.61
0.61,0.62
0.62,0.62
0.62,0.63
0.61,0.63
0.61,0.63
0.61,0.62
0.6,0.61
0.6,0.61
0.59,0.6
0.58,0.6
0.57,0.59
0.56,0.58
0.55,0.57
0.54,0.56
0.54,0.55
0.53,0.55
0.53,0.54
0.53,0.54
0.52,0.53
0.52,0.53
0.53,0.53
0.55,0.53
0.56,0.56
0.57,0.57
0.59,0.58
0.6,0.59
0.6,0.6
0.59,0.61
0.59,0.61
0.58,0.6
0.58,0.59
0.57,0.59
0.56,0.58
0.55,0.57
0.54,0.56
0.53,0.55
0.52,0.54
0.51,0.53
0.5,0.52
0.49,0.52
0.49,0.5
0.48,0.49
0.47,0.49
0.46,0.48
0.47,0.47
0.48,0.47
0.5,0.48
0.51,0.5
0.52,0.51
0.53,0.52
0.53,0.53
0.53,0.53
0.53,0.54
0.52,0.54
0.52,0.53
0.52,0.53
0.51,0.52
0.5,0.52
0.5,0.51
0.49,0.5
0.48,0.5
0.47,0.49
0.46,0.48
0.46,0.48
0.45,0.46
0.44,0.46
0.44,0.45
0.43,0.45
0.44,0.44
0.46,0.44
0.47,0.46
0.48,0.47
0.5,0.48
0.51,0.5
0.51,0.51
0.51,0.52
0.51,0.52
0.5,0.52
0.5,0.52
0.5,0.51
0.5,0.51
0.49,0.51
0.49,0.5
0.48,0.5
0.48,0.49
0.47,0.48
0.46,0.48
0.45,0.48
0.45,0.46
0.44,0.45
0.43,0.45
0.42,0.44
0.43,0.43
0.43,0.43
0.44,0.44
0.45,0.44
0.45,0.45
0.46,0.46
0.46,0.46
0.46,0.47
0.46,0.47
0.46,0.47
0.46,0.47
0.46,0.47
0.46,0.47
0.45,0.46
0.45,0.46
0.44,0.46
0.44,0.45
0.43,0.44
0.42,0.44
0.41,0.44
0.41,0.42
0.4,0.41
0.39,0.41
0.38,0.4
0.38,0.39
0.39,0.38
0.39,0.39
0.39,0.39
0.4,0.39
0.4,0.4
0.4,0.4
0.4,0.41
0.4,0.41
0.4,0.41
0.4,0.41
0.4,0.41
0.4,0.41
0.4,0.4
0.4,0.41
0.4,0.41
0.4,0.4
0.4,0.4
0.39,0.4
0.39,0.4
0.38,0.39
0.37,0.39
0.37,0.38
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.36
0.36,0.36
0.36,0.36
0.36,0.37
0.36,0.37
0.36,0.36
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.37,0.37
0.37,0.37
0.38,0.37
0.39,0.38
0.39,0.39
0.4,0.39
0.39,0.4
0.39,0.4
0.38,0.4
0.37,0.39
0.37,0.38
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.36
0.36,0.36
0.36,0.36
0.36,0.36
0.36,0.37
0.36,0.36
0.36,0.37
0.36,0.37
0.36,0.36
0.36,0.36
0.37,0.36
0.38,0.38
0.39,0.38
0.39,0.4
0.4,0.41
0.41,0.42
0.45,0.43
0.48,0.45
0.52,0.49
0.56,0.52
0.59,0.6
0.63,0.67
0.65,0.76
0.66,0.77
0.68,0.74
0.69,0.75
0.71,0.75
0.72,0.76
0.72,0.76
0.73,0.76
0.73,0.76
0.73,0.76
0.74,0.76
0.74,0.76
0.73,0.76
0.73,0.77
0.72,0.75
0.71,0.75
0.71,0.74
0.7,0.74
0.7,0.73
0.7,0.72
0.7,0.73
0.69,0.73
0.69,0.72
0.69,0.71
0.69,0.71
0.68,0.71
0.68,0.7
0.67,0.69
0.67,0.69
0.66,0.68
0.66,0.68
0.65,0.67
0.65,0.67
0.64,0.66
0.64,0.65
0.63,0.65
0.63,0.64
0.62,0.65
0.62,0.63
0.61,0.63
0.61,0.62
0.6,0.62
0.6,0.62
0.6,0.61
0.61,0.62
0.61,0.62
0.61,0.62
0.61,0.62
0.61,0.62
0.6,0.62
0.6,0.61
0.59,0.61
0.59,0.6
0.58,0.6
0.58,0.59
0.57,0.58
0.57,0.58
0.56,0.58
0.56,0.57
0.55,0.56
0.55,0.56
0.54,0.57
0.54,0.55
0.53,0.55
0.53,0.54
0.52,0.54
0.52,0.53
0.53,0.52
0.53,0.54
0.53,0.54
0.54,0.54
0.54,0.54
0.54,0.55
0.53,0.55
0.53,0.54
0.52,0.54
0.52,0.53
0.51,0.53
0.51,0.52
0.5,0.51
0.5,0.51
0.5,0.51
0.49,0.5
0.49,0.49
0.48,0.49
0.47,0.5
0.47,0.48
0.46,0.47
0.45,0.47
0.44,0.46
0.45,0.45
0.45,0.45
0.46,0.46
0.47,0.46
0.47,0.47
0.48,0.48
0.48,0.48
0.47,0.49
0.47,0.49
0.47,0.48
0.46,0.48
0.46,0.48
0.46,0.47
0.46,0.46
0.47,0.44
0.47,0.44
0.47,0.45
0.47,0.47
0.47,0.47
0.46,0.48
0.46,0.47
0.46,0.47
0.45,0.46
0.45,0.46
0.47,0.46
0.48,0.46
0.5,0.48
0.51,0.5
0.53,0.51
0.54,0.53
0.54,0.54
0.54,0.55
0.54,0.55
0.53,0.55
0.53,0.55
0.53,0.54
0.53,0.54
0.53,0.54
0.53,0.54
0.53,0.54
0.53,0.53
0.53,0.53
0.53,0.53
0.52,0.54
0.52,0.53
0.52,0.53
0.51,0.52
0.51,0.52
0.52,0.52
0.53,0.52
0.54,0.53
0.54,0.54
0.55,0.55
0.56,0.55
0.56,0.56
0.56,0.57
0.56,0.57
0.56,0.57
0.56,0.57
0.56,0.57
0.56,0.57
0.56,0.57
0.56,0.57
0.55,0.57
0.55,0.56
0.55,0.55
0.54,0.55
0.53,0.56
0.53,0.54
0.52,0.53
0.51,0.53
0.5,0.52
0.51,0.51
0.51,0.51
0.52,0.51
0.52,0.52
0.53,0.53
0.53,0.53
0.74,0.54
0.74,0.61
0.75,0.76
0.75,0.75
0.76,0.76
0.77,0.76
0.77,0.76
0.78,0.79
0.78,0.79
0.77,0.79
0.77,0.79
0.76,0.78
0.76,0.78
0.75,0.77
0.74,0.76
0.73,0.75
0.72,0.75
0.72,0.74
0.71,0.72
0.71,0.67
0.72,0.65
0.72,0.75
0.73,0.78
0.79,0.83
0.84,0.84
0.9,0.85
0.88,0.89
0.87,0.91
0.85,0.91
0.83,0.88
0.82,0.86
0.8,0.85
0.8,0.83
0.79,0.82
0.79,0.81
0.78,0.81
0.78,0.8
0.77,0.79
0.76,0.78
0.76,0.78
0.75,0.77
0.75,0.76
0.74,0.74
0.74,0.73
0.73,0.72
0.72,0.7
0.71,0.72
0.7,0.72
0.7,0.72
0.69,0.71
0.69,0.71
0.69,0.71
0.69,0.7
0.69,0.68
0.69,0.68
0.69,0.7
0.7,0.71
0.71,0.7
0.72,0.72
0.72,0.73
0.71,0.73
0.71,0.72
0.71,0.71
0.7,0.72
0.7,0.72
0.7,0.71
0.69,0.7
0.69,0.71
0.68,0.7
0.68,0.69
0.67,0.68
0.66,0.68
0.65,0.68
0.64,0.65
0.63,0.65
0.63,0.65
0.62,0.63
0.62,0.63
0.61,0.63
0.61,0.62
0.61,0.62
0.62,0.61
0.62,0.63
0.63,0.63
0.63,0.63
0.64,0.64
0.64,0.65
0.63,0.65
0.63,0.66
0.63,0.65
0.63,0.64
0.63,0.64
0.63,0.64
0.63,0.64
0.63,0.64
0.63,0.64
0.62,0.64
0.62,0.63
0.61,0.62
0.6,0.62
0.59,0.61
0.58,0.6
0.57,0.59
0.56,0.58
0.56,0.57
0.56,0.57
0.56,0.57
0.57,0.57
0.58,0.57
0.59,0.59
0.59,0.6
0.59,0.6
0.59,0.6
0.59,0.6
0.58,0.6
0.58,0.6
0.58,0.59
0.57,0.56
0.57,0.57
0.57,0.57
0.56,0.57
0.56,0.57
0.56,0.56
0.55,0.55
0.55,0.54
0.54,0.55
0.54,0.55
0.53,0.54
0.53,0.53
0.53,0.54
0.53,0.52
0.55,0.53
0.57,0.53
0.59,0.56
0.6,0.59
0.6,0.61
0.61,0.61
0.61,0.62
0.6,0.62
0.6,0.62
0.6,0.61
0.59,0.61
0.59,0.61
0.59,0.6
0.58,0.6
0.58,0.59
0.58,0.59
0.57,0.59
0.57,0.57
0.56,0.57
0.55,0.58
0.54,0.56
0.53,0.55
0.53,0.54
0.52,0.54
0.53,0.53
0.54,0.53
0.55,0.54
0.57,0.55
0.59,0.57
0.61,0.61
0.6,0.62
0.6,0.62
0.59,0.62
0.59,0.61
0.58,0.61
0.58,0.6
0.59,0.6
0.59,0.59
0.6,0.6
0.59,0.6
0.59,0.58
0.58,0.57
0.58,0.57
0.57,0.59
0.57,0.56
0.57,0.55
0.56,0.54
0.56,0.56
0.57,0.56
0.57,0.57
0.58,0.59
0.61,0.61
0.65,0.61
0.68,0.63
0.68,0.67
0.68,0.71
0.68,0.7
0.67,0.69
0.67,0.69
0.66,0.69
0.67,0.68
0.67,0.67
0.68,0.69
0.7,0.69
0.71,0.69
0.73,0.69
0.76,0.69
0.79,0.7
0.82,0.78
0.88,0.87
0.93,0.91
0.99,0.94
1.01,1.01
1.03,1.05
1.05,1.05
1.04,1.06
1.04,1.06
1.03,1.08
1.03,1.07
1.04,1.08
1.04,1.07
1.06,1.08
1.09,1.11
1.11,1.22
1.17,1.35
1.23,1.43
1.29,1.48
1.46,1.48
1.62,1.57
1.79,1.86
1.92,1.98
2.04,2.09
2.17,2.11
2.17,2.15
2.16,2.22
2.16,2.19
2.1,2.17
2.03,2.13
1.97,2.09
1.93,2.03
1.89,1.97
1.85,1.94
1.83,1.9
1.81,1.86
1.79,1.83
1.78,1.81
1.77,1.8
1.76,1.77
1.75,1.76
1.75,1.74
1.74,1.74
1.73,1.74
1.73,1.73
1.72,1.75
1.71,1.75
1.71,1.74
1.7,1.73
1.69,1.72
1.69,1.71
1.68,1.68
1.67,1.68
1.65,1.67
1.64,1.66
1.63,1.64
1.62,1.63
1.61,1.63
1.6,1.62
1.59,1.61
1.58,1.6
1.57,1.59
1.55,1.58
1.54,1.55
1.53,1.54
1.52,1.53
1.51,1.51
1.5,1.5
1.49,1.49
1.48,1.51
1.47,1.5
1.47,1.49
1.46,1.49
1.45,1.48
1.44,1.47
1.43,1.44
1.42,1.43
1.41,1.43
1.4,1.41
1.39,1.4
1.39,1.39
1.38,1.4
1.37,1.39
1.35,1.38
1.34,1.37
1.33,1.35
1.32,1.35
1.31,1.32
1.3,1.31
1.29,1.3
1.28,1.29
1.27,1.27
1.27,1.26
1.26,1.28
1.26,1.27
1.26,1.27
1.26,1.28
1.25,1.28
1.25,1.27
1.24,1.26
1.23,1.25
1.22,1.24
1.21,1.23
1.2,1.22
1.2,1.21
1.19,1.2
1.18,1.2
1.18,1.18
1.17,1.19
1.16,1.18
1.15,1.18
1.14,1.15
1.13,1.14
1.12,1.14
1.11,1.12
1.1,1.11
1.1,1.1
1.09,1.1
1.09,1.1
1.1,1.09
1.1,1.11
1.1,1.11
1.09,1.12
1.09,1.11
1.09,1.1
1.08,1.1
1.08,1.09
1.08,1.09
1.09,1.06
1.09,1.06
1.1,1.08
1.1,1.08
1.11,1.09
1.11,1.09
1.11,1.09
1.11,1.1
1.11,1.1
1.12,1.1
1.12,1.11
1.14,1.12
1.16,1.14
1.18,1.22
1.27,1.28
1.36,1.32
1.45,1.53
1.69,1.76
1.92,2.09
2.16,2.26
2.38,2.44
2.59,2.58
2.81,2.76
2.87,2.96
2.94,3.07
3.0,3.08
3.0,3.11
3.0,3.12
3.0,3.13
2.99,3.09
2.99,3.06
2.98,3.05
2.97,3.01
2.96,3.03
2.95,3.07
2.97,3.07
2.98,3.08
3.0,3.09
3.02,3.08
3.03,3.11
3.05,3.17
3.04,3.11
3.02,3.07
3.01,3.07
2.97,3.04
2.92,3.01
2.88,2.96
2.85,2.91
2.81,2.89
2.78,2.87
2.75,2.83
2.73,2.79
2.7,2.72
2.67,2.69
2.65,2.68
2.62,2.71
2.6,2.67
2.57,2.63
2.55,2.57
2.52,2.54
2.5,2.52
2.47,2.49
2.45,2.47
2.43,2.45
2.41,2.43
2.39,2.41
2.38,2.39
2.36,2.39
2.35,2.38
2.33,2.36
2.32,2.35
2.3,2.34
2.27,2.32
2.25,2.3
2.23,2.27
2.21,2.25
2.19,2.24
2.17,2.21
2.15,2.19
2.13,2.16
2.11,2.14
2.1,2.12
2.08,2.09
2.06,2.07
2.05,2.06
2.03,2.04
2.01,2.02
2.0,2.01
1.98,1.99
1.96,1.97
1.95,1.96
1.93,1.96
1.92,1.94
1.9,1.93
1.89,1.92
1.87,1.91
1.86,1.89
1.84,1.88
1.83,1.86
1.81,1.84
1.8,1.83
1.79,1.82
1.77,1.81
1.76,1.79
1.75,1.77
1.73,1.76
1.72,1.74
1.71,1.72
1.69,1.7
1.68,1.67
1.67,1.66
1.65,1.65
1.64,1.63
1.64,1.61
1.63,1.6
1.63,1.62
1.63,1.61
1.63,1.61
1.63,1.62
1.64,1.61
1.64,1.62
1.65,1.63
1.65,1.65
1.65,1.64
1.65,1.64
1.65,1.64
1.64,1.63
1.64,1.63
1.63,1.63
1.62,1.62
1.61,1.61
1.6,1.6
1.59,1.6
1.58,1.57
1.57,1.56
1.56,1.56
1.55,1.54
1.54,1.53
1.52,1.52
1.51,1.51
1.5,1.5
1.5,1.48
1.49,1.49
1.48,1.48
1.48,1.47
1.47,1.47
1.46,1.46
1.45,1.45
1.44,1.44
1.43,1.43
1.43,1.42
1.42,1.43
1.41,1.41
1.4,1.41
1.39,1.4
1.38,1.38
1.38,1.38
1.37,1.36
1.36,1.36
1.35,1.36
1.34,1.34
1.33,1.33
1.32,1.31
1.31,1.31
1.3,1.3
1.3,1.29
1.29,1.29
1.29,1.29
1.28,1.28
1.28,1.28
1.28,1.28
1.27,1.28
1.27,1.27
1.26,1.28
1.26,1.25
1.25,1.2
1.26,1.22
1.26,1.22
1.27,1.22
1.29,1.26
1.32,1.3
1.34,1.34
1.48,1.37
1.61,1.51
1.75,1.66
1.96,1.84
2.18,2.06
2.39,2.24
2.47,2.38
2.55,2.48
2.63,2.54
2.57,2.58
2.52,2.56
2.46,2.51
2.39,2.45
2.32,2.39
2.25,2.31
2.21,2.24
2.18,2.19
2.14,2.16
2.12,2.12
2.1,2.09
2.08,2.08
2.06,2.06
2.04,2.04
2.02,2.01
2.0,1.99
1.99,1.98
1.97,1.95
1.95,1.93
1.93,1.93
1.91,1.9
1.89,1.88
1.88,1.86
1.86,1.85
1.84,1.84
1.82,1.81
1.8,1.81
1.79,1.78
1.77,1.77
1.76,1.75
1.74,1.74
1.73,1.73
1.71,1.71
1.7,1.69
1.68,1.67
1.67,1.67
1.66,1.65
1.64,1.64
1.63,1.63
1.62,1.61
1.61,1.61
1.6,1.58
1.59,1.57
1.57,1.58
1.56,1.55
1.55,1.54
1.53,1.52
1.52,1.52
1.51,1.51
1.5,1.48
1.49,1.49
1.48,1.48
1.47,1.47
1.46,1.45
1.45,1.45
1.44,1.45
1.43,1.43
1.42,1.41
1.42,1.4
1.41,1.41
1.41,1.41
1.41,1.4
1.41,1.4
1.41,1.39
1.42,1.41
1.42,1.41
1.44,1.41
1.45,1.42
1.47,1.44
1.5,1.49
1.54,1.53
1.57,1.59
1.64,1.62
1.72,1.67
1.79,1.75
1.81,1.81
1.83,1.85
1.85,1.81
1.84,1.83
1.84,1.83
1.83,1.82
1.82,1.8
1.8,1.77
1.79,1.78
1.78,1.76
1.77,1.74
1.76,1.76
1.75,1.74
1.75,1.74
1.74,1.73
1.73,1.72
1.72,1.73
1.71,1.7
1.7,1.69
1.7,1.67
1.69,1.68
1.68,1.67
1.68,1.65
1.67,1.66
1.66,1.65
1.65,1.65
1.64,1.63
1.63,1.63
1.63,1.63
1.62,1.6
1.61,1.59
1.6,1.59
1.59,1.58
1.58,1.57
1.57,1.54
1.56,1.56
1.55,1.55
1.55,1.54
1.54,1.53
1.53,1.53
1.53,1.53
1.52,1.51
1.51,1.5
1.5,1.49
1.49,1.48
1.48,1.48
1.47,1.45
1.46,1.46
1.45,1.45
1.44,1.44
1.43,1.42
1.42,1.41
1.42,1.42
1.41,1.4
1.4,1.39
1.39,1.39
